syllable,sp,type,order,sequence,group
CON,1,17,1,IL CIR,1
I,2,17,1,IL CIR,1
TUOI,3,17,1,IL CIR,1
NON,4,17,1,IL CIR,1
VAI,5,17,1,IL CIR,1
LÁ,6,17,1,IL CIR,1
QUEL,1,21,2,IL CIR,1
LO,2,21,2,IL CIR,1
LÁ,3,21,2,IL CIR,1
A,4,21,2,IL CIR,1
MA,5,21,2,IL CIR,1
ME,6,21,2,IL CIR,1
STA,1,15,3,IL CIR,1
SE,2,15,3,IL CIR,1
RA,3,15,3,IL CIR,1
SUO,4,15,3,IL CIR,1
NIA,5,15,3,IL CIR,1
MO,6,15,3,IL CIR,1
NON,1,13,4,IL CIR,1
E,2,13,4,IL CIR,1
RA,3,13,4,IL CIR,1
SU,4,13,4,IL CIR,1
PER,5,13,4,IL CIR,1
BO,6,13,4,IL CIR,1
LO,1,1,5,IL CIR,1
ROM,2,1,5,IL CIR,1
PE,3,1,5,IL CIR,1
DI,4,1,5,IL CIR,1
NUO,5,1,5,IL CIR,1
VO,6,1,5,IL CIR,1
SO,1,19,6,IL CIR,1
VEN,2,19,6,IL CIR,1
TE,3,19,6,IL CIR,1
MI,4,19,6,IL CIR,1
LA,5,19,6,IL CIR,1
VO,6,19,6,IL CIR,1
LI,1,3,7,IL CIR,1
PREN,2,3,7,IL CIR,1
DE,3,3,7,IL CIR,1
MA,4,3,7,IL CIR,1
RI,5,3,7,IL CIR,1
NO,6,3,7,IL CIR,1
MAN,1,23,8,IL CIR,1
GIO,2,23,8,IL CIR,1
IO,3,23,8,IL CIR,1
LA,4,23,8,IL CIR,1
TOR,5,23,8,IL CIR,1
TA,6,23,8,IL CIR,1
IL,1,9,9,IL CIR,1
CIR,2,9,9,IL CIR,1
CO,3,9,9,IL CIR,1
SE,4,9,9,IL CIR,1
NE,5,9,9,IL CIR,1
VA,6,9,9,IL CIR,1
AT,1,7,10,IL CIR,1
TAC,2,7,10,IL CIR,1
CA,3,7,10,IL CIR,1
LA,4,7,10,IL CIR,1
RUS,5,7,10,IL CIR,1
SIA,6,7,10,IL CIR,1
TU,1,11,11,IL CIR,1
LE,2,11,11,IL CIR,1
DAI,3,11,11,IL CIR,1
UN,4,11,11,IL CIR,1
POS,5,11,11,IL CIR,1
TER,6,11,11,IL CIR,1
MI,1,5,12,IL CIR,1
CHE,2,5,12,IL CIR,1
LE,3,5,12,IL CIR,1
LO,4,5,12,IL CIR,1
MAN,5,5,12,IL CIR,1
GIA,6,5,12,IL CIR,1
LO,1,20,1,LA BRO PRO,2
FAI,2,20,1,LA BRO PRO,2
TU,3,20,1,LA BRO PRO,2
SE,4,20,1,LA BRO PRO,2
TI,5,20,1,LA BRO PRO,2
VA,6,20,1,LA BRO PRO,2
BUT,1,4,2,LA BRO PRO,2
TA,2,4,2,LA BRO PRO,2
VO,3,4,2,LA BRO PRO,2
I,4,4,2,LA BRO PRO,2
RES,5,4,2,LA BRO PRO,2
TI,6,4,2,LA BRO PRO,2
MAN,1,6,3,LA BRO PRO,2
GIA,2,6,3,LA BRO PRO,2
